

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Jan 31 14:36:01 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.40
  3071  02E3  0238               	subwf	initialiseADCPin@gpioNumber,w
  3072  02E4  1803               	skipnc
  3073  02E5  2AE7               	goto	u1281
  3074  02E6  2AE8               	goto	u1280
  3075  02E7                     u1281:
  3076  02E7  2AF1               	goto	l204
  3077  02E8                     u1280:
  3078  02E8                     l1696:
  3079                           
  3080                           ;ADC.c: 50:         portNumber = gpioNumber - 8;
  3081  02E8  0838               	movf	initialiseADCPin@gpioNumber,w
  3082  02E9  3EF8               	addlw	248
  3083  02EA  00B3               	movwf	??_initialiseADCPin
  3084  02EB  0833               	movf	??_initialiseADCPin,w
  3085  02EC  00B7               	movwf	initialiseADCPin@portNumber
  3086  02ED                     l1698:
  3087                           
  3088                           ;ADC.c: 51:         portType = 1;
  3089  02ED  01B6               	clrf	initialiseADCPin@portType
  3090  02EE  0AB6               	incf	initialiseADCPin@portType,f
  3091  02EF                     l1700:
  3092                           
  3093                           ;ADC.c: 52:         gpioValid = 1;
  3094  02EF  01B5               	clrf	initialiseADCPin@gpioValid
  3095  02F0  0AB5               	incf	initialiseADCPin@gpioValid,f
  3096  02F1                     l204:	
  3097                           ;ADC.c: 53:     }
  3098                           
  3099                           
  3100                           ;ADC.c: 55:     if(gpioValid){
  3101  02F1  0835               	movf	initialiseADCPin@gpioValid,w
  3102  02F2  1903               	btfsc	3,2
  3103  02F3  2AF5               	goto	u1291
  3104  02F4  2AF6               	goto	u1290
  3105  02F5                     u1291:
  3106  02F5  2B33               	goto	l209
  3107  02F6                     u1290:
  3108  02F6                     l1702:
  3109                           
  3110                           ;ADC.c: 56:         if(portType == 0){
  3111  02F6  0836               	movf	initialiseADCPin@portType,w
  3112  02F7  1D03               	btfss	3,2
  3113  02F8  2AFA               	goto	u1301
  3114  02F9  2AFB               	goto	u1300
  3115  02FA                     u1301:
  3116  02FA  2B15               	goto	l1706
  3117  02FB                     u1300:
  3118  02FB                     l1704:
  3119                           
  3120                           ;ADC.c: 57:             TRISA |= (1 << (uint8_t)portNumber);
  3121  02FB  3001               	movlw	1
  3122  02FC  00B3               	movwf	??_initialiseADCPin
  3123  02FD  0A37               	incf	initialiseADCPin@portNumber,w
  3124  02FE  2B00               	goto	u1314
  3125  02FF                     u1315:
  3126  02FF  35B3               	lslf	??_initialiseADCPin,f
  3127  0300                     u1314:
  3128  0300  0B89               	decfsz	9,f
  3129  0301  2AFF               	goto	u1315
  3130  0302  0833               	movf	??_initialiseADCPin,w
  3131  0303  00B4               	movwf	??_initialiseADCPin+1
  3132  0304  0834               	movf	??_initialiseADCPin+1,w
  3133  0305  0021               	movlb	1	; select bank1
  3134  0306  048C               	iorwf	12,f	;volatile
  3135                           
  3136                           ;ADC.c: 58:             ANSELA |= (1 << (uint8_t)portNumber);
  3137  0307  3001               	movlw	1
  3138  0308  0020               	movlb	0	; select bank0
  3139  0309  00B3               	movwf	??_initialiseADCPin
  3140  030A  0A37               	incf	initialiseADCPin@portNumber,w
  3141  030B  2B0D               	goto	u1324
  3142  030C                     u1325:
  3143  030C  35B3               	lslf	??_initialiseADCPin,f
  3144  030D                     u1324:
  3145  030D  0B89               	decfsz	9,f
  3146  030E  2B0C               	goto	u1325
  3147  030F  0833               	movf	??_initialiseADCPin,w
  3148  0310  00B4               	movwf	??_initialiseADCPin+1
  3149  0311  0834               	movf	??_initialiseADCPin+1,w
  3150  0312  0023               	movlb	3	; select bank3
  3151  0313  048C               	iorwf	12,f	;volatile
  3152                           
  3153                           ;ADC.c: 59:         }
  3154  0314  2B33               	goto	l209
  3155  0315                     l1706:
  3156  0315  0336               	decf	initialiseADCPin@portType,w
  3157  0316  1D03               	btfss	3,2
  3158  0317  2B19               	goto	u1331
  3159  0318  2B1A               	goto	u1330
  3160  0319                     u1331:
  3161  0319  2B33               	goto	l209
  3162  031A                     u1330:
  3163  031A                     l1708:
  3164                           
  3165                           ;ADC.c: 61:             TRISB |= (1 << (uint8_t)portNumber);
  3166  031A  3001               	movlw	1
  3167  031B  00B3               	movwf	??_initialiseADCPin
  3168  031C  0A37               	incf	initialiseADCPin@portNumber,w
  3169  031D  2B1F               	goto	u1344
  3170  031E                     u1345:
  3171  031E  35B3               	lslf	??_initialiseADCPin,f
  3172  031F                     u1344:
  3173  031F  0B89               	decfsz	9,f
  3174  0320  2B1E               	goto	u1345
  3175  0321  0833               	movf	??_initialiseADCPin,w
  3176  0322  00B4               	movwf	??_initialiseADCPin+1
  3177  0323  0834               	movf	??_initialiseADCPin+1,w
  3178  0324  0021               	movlb	1	; select bank1
  3179  0325  048D               	iorwf	13,f	;volatile
  3180                           
  3181                           ;ADC.c: 62:             ANSELB |= (1 << (uint8_t)portNumber);
  3182  0326  3001               	movlw	1
  3183  0327  0020               	movlb	0	; select bank0
  3184  0328  00B3               	movwf	??_initialiseADCPin
  3185  0329  0A37               	incf	initialiseADCPin@portNumber,w
  3186  032A  2B2C               	goto	u1354
  3187  032B                     u1355:
  3188  032B  35B3               	lslf	??_initialiseADCPin,f
  3189  032C                     u1354:
  3190  032C  0B89               	decfsz	9,f
  3191  032D  2B2B               	goto	u1355
  3192  032E  0833               	movf	??_initialiseADCPin,w
  3193  032F  00B4               	movwf	??_initialiseADCPin+1
  3194  0330  0834               	movf	??_initialiseADCPin+1,w
  3195  0331  0023               	movlb	3	; select bank3
  3196  0332  048D               	iorwf	13,f	;volatile
  3197  0333                     l209:
  3198  0333  0008               	return
  3199  0334                     __end_of_initialiseADCPin:
  3200                           
  3201                           	psect	text9
  3202  0700                     __ptext9:	
  3203 ;; *************** function _initialiseADCModule *****************
  3204 ;; Defined at:
  3205 ;;		line 14 in file "ADC.c"
  3206 ;; Parameters:    Size  Location     Type
  3207 ;;		None
  3208 ;; Auto vars:     Size  Location     Type
  3209 ;;		None
  3210 ;; Return value:  Size  Location     Type
  3211 ;;                  1    wreg      void 
  3212 ;; Registers used:
  3213 ;;		wreg
  3214 ;; Tracked objects:
  3215 ;;		On entry : 0/0
  3216 ;;		On exit  : 0/0
  3217 ;;		Unchanged: 0/0
  3218 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3219 ;;      Params:         0       0       0       0       0       0
  3220 ;;      Locals:         0       0       0       0       0       0
  3221 ;;      Temps:          0       0       0       0       0       0
  3222 ;;      Totals:         0       0       0       0       0       0
  3223 ;;Total ram usage:        0 bytes
  3224 ;; Hardware stack levels used: 1
  3225 ;; Hardware stack levels required when called: 3
  3226 ;; This function calls:
  3227 ;;		Nothing
  3228 ;; This function is called by:
  3229 ;;		_main
  3230 ;; This function uses a non-reentrant model
  3231 ;;
  3232                           
  3233  0700                     _initialiseADCModule:	
  3234                           ;psect for function _initialiseADCModule
  3235                           
  3236  0700                     l2052:	
  3237                           ;incstack = 0
  3238                           ; Regs used in _initialiseADCModule: [wreg]
  3239                           
  3240                           
  3241                           ;ADC.c: 16:     ADCON0 = 0b00000001;
  3242  0700  3001               	movlw	1
  3243  0701  0021               	movlb	1	; select bank1
  3244  0702  009D               	movwf	29	;volatile
  3245                           
  3246                           ;ADC.c: 22:     ADCON1 = 0b10000000;
  3247  0703  3080               	movlw	128
  3248  0704  009E               	movwf	30	;volatile
  3249  0705                     l200:
  3250  0705  0008               	return
  3251  0706                     __end_of_initialiseADCModule:
  3252                           
  3253                           	psect	intentry
  3254  0004                     __pintentry:	
  3255 ;; *************** function _Tick980Hz *****************
  3256 ;; Defined at:
  3257 ;;		line 41 in file "main.c"
  3258 ;; Parameters:    Size  Location     Type
  3259 ;;		None
  3260 ;; Auto vars:     Size  Location     Type
  3261 ;;		None
  3262 ;; Return value:  Size  Location     Type
  3263 ;;                  1    wreg      void 
  3264 ;; Registers used:
  3265 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3266 ;; Tracked objects:
  3267 ;;		On entry : 0/0
  3268 ;;		On exit  : 0/0
  3269 ;;		Unchanged: 0/0
  3270 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3271 ;;      Params:         0       0       0       0       0       0
  3272 ;;      Locals:         0       0       0       0       0       0
  3273 ;;      Temps:          0       1       0       0       0       0
  3274 ;;      Totals:         0       1       0       0       0       0
  3275 ;;Total ram usage:        1 bytes
  3276 ;; Hardware stack levels used: 1
  3277 ;; Hardware stack levels required when called: 2
  3278 ;; This function calls:
  3279 ;;		_currentTripRead
  3280 ;;		_readFilteredDutyPot
  3281 ;;		_readFilteredFreqPot
  3282 ;;		_runPotScaling
  3283 ;;		_setPWMDutyandPeriod
  3284 ;;		i1_writeGPIO
  3285 ;; This function is called by:
  3286 ;;		Interrupt level 1
  3287 ;; This function uses a non-reentrant model
  3288 ;;
  3289                           
  3290  0004                     _Tick980Hz:
  3291                           
  3292                           ;incstack = 0
  3293  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  3294                           
  3295                           ; Regs used in _Tick980Hz: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3296  0005  3180               	pagesel	$
  3297  0006                     i1l2086:
  3298                           
  3299                           ;main.c: 52:         if(currentTripRead() == 1){
  3300  0006  3185  25F5  3180   	fcall	_currentTripRead
  3301  0009  3A01               	xorlw	1
  3302  000A  1D03               	skipz
  3303  000B  280D               	goto	u193_21
  3304  000C  280E               	goto	u193_20
  3305  000D                     u193_21:
  3306  000D  281A               	goto	i1l2092
  3307  000E                     u193_20:
  3308  000E                     i1l2088:
  3309                           
  3310                           ;main.c: 53:             emergencyStop = 1;
  3311  000E  3001               	movlw	1
  3312  000F  0020               	movlb	0	; select bank0
  3313  0010  00B2               	movwf	??_Tick980Hz
  3314  0011  0832               	movf	??_Tick980Hz,w
  3315  0012  00CF               	movwf	_emergencyStop	;volatile
  3316  0013                     i1l2090:
  3317                           
  3318                           ;main.c: 54:             setPWMDutyandPeriod(0, 0);
  3319  0013  3000               	movlw	0
  3320  0014  00F0               	movwf	setPWMDutyandPeriod@dutyCycle
  3321  0015  00F1               	movwf	setPWMDutyandPeriod@dutyCycle+1
  3322  0016  01F2               	clrf	setPWMDutyandPeriod@period
  3323  0017  3186  2622  3180   	fcall	_setPWMDutyandPeriod
  3324  001A                     i1l2092:
  3325                           
  3326                           ;main.c: 57:         if(timerSlotHalf == 0){
  3327  001A  0020               	movlb	0	; select bank0
  3328  001B  0851               	movf	_timerSlotHalf,w	;volatile
  3329  001C  1D03               	btfss	3,2
  3330  001D  281F               	goto	u194_21
  3331  001E  2820               	goto	u194_20
  3332  001F                     u194_21:
  3333  001F  2825               	goto	i1l2096
  3334  0020                     u194_20:
  3335  0020                     i1l2094:
  3336                           
  3337                           ;main.c: 59:             writeGPIO(pinRB4, 0);
  3338  0020  01F0               	clrf	i1writeGPIO@writeValue
  3339  0021  300C               	movlw	12
  3340  0022  3183  23F6  3180   	fcall	i1_writeGPIO
  3341  0025                     i1l2096:
  3342                           
  3343                           ;main.c: 61:         if(timerSlotHalf == 1){
  3344  0025  0020               	movlb	0	; select bank0
  3345  0026  0351               	decf	_timerSlotHalf,w	;volatile
  3346  0027  1D03               	btfss	3,2
  3347  0028  282A               	goto	u195_21
  3348  0029  282B               	goto	u195_20
  3349  002A                     u195_21:
  3350  002A  2860               	goto	i1l82
  3351  002B                     u195_20:
  3352  002B                     i1l2098:
  3353                           
  3354                           ;main.c: 65:             if(timerSlotQuarter == 0){
  3355  002B  0850               	movf	_timerSlotQuarter,w	;volatile
  3356  002C  1D03               	btfss	3,2
  3357  002D  282F               	goto	u196_21
  3358  002E  2830               	goto	u196_20
  3359  002F                     u196_21:
  3360  002F  2855               	goto	i1l2112
  3361  0030                     u196_20:
  3362  0030                     i1l2100:
  3363                           
  3364                           ;main.c: 67:                 writeGPIO(pinRB4, 1);
  3365  0030  01F0               	clrf	i1writeGPIO@writeValue
  3366  0031  0AF0               	incf	i1writeGPIO@writeValue,f
  3367  0032  300C               	movlw	12
  3368  0033  3183  23F6  3180   	fcall	i1_writeGPIO
  3369                           
  3370                           ;main.c: 68:                 writeGPIO(9, 1);
  3371  0036  01F0               	clrf	i1writeGPIO@writeValue
  3372  0037  0AF0               	incf	i1writeGPIO@writeValue,f
  3373  0038  3009               	movlw	9
  3374  0039  3183  23F6  3180   	fcall	i1_writeGPIO
  3375  003C                     i1l2102:
  3376                           
  3377                           ;main.c: 70:                 filteredDutyPot = readFilteredDutyPot();
  3378  003C  3185  2567  3180   	fcall	_readFilteredDutyPot
  3379  003F  087C               	movf	?_readFilteredDutyPot+1,w
  3380  0040  0020               	movlb	0	; select bank0
  3381  0041  00C2               	movwf	_filteredDutyPot+1
  3382  0042  087B               	movf	?_readFilteredDutyPot,w
  3383  0043  00C1               	movwf	_filteredDutyPot
  3384  0044                     i1l2104:
  3385                           
  3386                           ;main.c: 71:                 filteredFreqPot = readFilteredFreqPot();
  3387  0044  3185  250C  3180   	fcall	_readFilteredFreqPot
  3388  0047  087C               	movf	?_readFilteredFreqPot+1,w
  3389  0048  0020               	movlb	0	; select bank0
  3390  0049  00C4               	movwf	_filteredFreqPot+1
  3391  004A  087B               	movf	?_readFilteredFreqPot,w
  3392  004B  00C3               	movwf	_filteredFreqPot
  3393  004C                     i1l2106:
  3394                           
  3395                           ;main.c: 73:                 if(~emergencyStop){
  3396  004C  034F               	decf	_emergencyStop,w	;volatile
  3397  004D  1903               	btfsc	3,2
  3398  004E  2850               	goto	u197_21
  3399  004F  2851               	goto	u197_20
  3400  0050                     u197_21:
  3401  0050  2855               	goto	i1l2110
  3402  0051                     u197_20:
  3403  0051                     i1l2108:
  3404                           
  3405                           ;main.c: 74:                     runPotScaling();
  3406  0051  3180  2090  3180   	fcall	_runPotScaling
  3407  0054  2855               	goto	i1l2112
  3408  0055                     i1l2110:
  3409  0055                     i1l2112:
  3410                           
  3411                           ;main.c: 82:             timerSlotQuarter = ~timerSlotQuarter;
  3412  0055  0020               	movlb	0	; select bank0
  3413  0056  0350               	decf	_timerSlotQuarter,w	;volatile
  3414  0057  1D03               	btfss	3,2
  3415  0058  285A               	goto	u198_21
  3416  0059  285C               	goto	u198_20
  3417  005A                     u198_21:
  3418  005A  3001               	movlw	1
  3419  005B  285D               	goto	u199_20
  3420  005C                     u198_20:
  3421  005C  3000               	movlw	0
  3422  005D                     u199_20:
  3423  005D  00B2               	movwf	??_Tick980Hz
  3424  005E  0832               	movf	??_Tick980Hz,w
  3425  005F  00D0               	movwf	_timerSlotQuarter	;volatile
  3426  0060                     i1l82:	
  3427                           ;main.c: 83:         }
  3428                           
  3429                           
  3430                           ;main.c: 85:         timerSlotHalf = ~timerSlotHalf;
  3431  0060  0351               	decf	_timerSlotHalf,w	;volatile
  3432  0061  1D03               	btfss	3,2
  3433  0062  2864               	goto	u200_21
  3434  0063  2866               	goto	u200_20
  3435  0064                     u200_21:
  3436  0064  3001               	movlw	1
  3437  0065  2867               	goto	u201_20
  3438  0066                     u200_20:
  3439  0066  3000               	movlw	0
  3440  0067                     u201_20:
  3441  0067  00B2               	movwf	??_Tick980Hz
  3442  0068  0832               	movf	??_Tick980Hz,w
  3443  0069  00D1               	movwf	_timerSlotHalf	;volatile
  3444  006A                     i1l2114:
  3445                           
  3446                           ;main.c: 86:         INTCONbits.TMR0IF = 0;
  3447  006A  110B               	bcf	11,2	;volatile
  3448  006B                     i1l2116:
  3449                           
  3450                           ;main.c: 91:         latestIL1 = readILCurrentADCRaw;
  3451  006B  3000               	movlw	0
  3452  006C  00C9               	movwf	_latestIL1	;volatile
  3453  006D  3000               	movlw	0
  3454  006E  00CA               	movwf	_latestIL1+1	;volatile
  3455  006F                     i1l2118:
  3456                           
  3457                           ;main.c: 92:         PIR1bits.CCP1IF = 0;
  3458  006F  1111               	bcf	17,2	;volatile
  3459  0070                     i1l87:
  3460  0070  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3461  0071  0009               	retfie
  3462  0072                     __end_of_Tick980Hz:
  3463                           
  3464                           	psect	text11
  3465  03F6                     __ptext11:	
  3466 ;; *************** function i1_writeGPIO *****************
  3467 ;; Defined at:
  3468 ;;		line 52 in file "GPIO.c"
  3469 ;; Parameters:    Size  Location     Type
  3470 ;;  gpioNumber      1    wreg     const enum E2798
  3471 ;;  writeValue      1    0[COMMON] unsigned char 
  3472 ;; Auto vars:     Size  Location     Type
  3473 ;;  gpioNumber      1    4[COMMON] const enum E2798
  3474 ;;  portNumber      1    5[COMMON] unsigned char 
  3475 ;;  portType        1    3[COMMON] unsigned char 
  3476 ;; Return value:  Size  Location     Type
  3477 ;;                  1    wreg      void 
  3478 ;; Registers used:
  3479 ;;		wreg, status,2, status,0
  3480 ;; Tracked objects:
  3481 ;;		On entry : 0/0
  3482 ;;		On exit  : 0/0
  3483 ;;		Unchanged: 0/0
  3484 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3485 ;;      Params:         1       0       0       0       0       0
  3486 ;;      Locals:         3       0       0       0       0       0
  3487 ;;      Temps:          2       0       0       0       0       0
  3488 ;;      Totals:         6       0       0       0       0       0
  3489 ;;Total ram usage:        6 bytes
  3490 ;; Hardware stack levels used: 1
  3491 ;; This function calls:
  3492 ;;		Nothing
  3493 ;; This function is called by:
  3494 ;;		_Tick980Hz
  3495 ;; This function uses a non-reentrant model
  3496 ;;
  3497                           
  3498  03F6                     i1_writeGPIO:	
  3499                           ;psect for function i1_writeGPIO
  3500                           
  3501                           
  3502                           ;incstack = 0
  3503                           ; Regs used in i1_writeGPIO: [wreg+status,2+status,0]
  3504                           ;i1writeGPIO@gpioNumber stored from wreg
  3505  03F6  00F4               	movwf	i1writeGPIO@gpioNumber
  3506  03F7                     i1l2058:
  3507                           
  3508                           ;GPIO.c: 54:     uint8_t portType = 0;
  3509  03F7  01F3               	clrf	i1writeGPIO@portType
  3510  03F8                     i1l2060:
  3511                           
  3512                           ;GPIO.c: 55:     if(gpioNumber > 7){
  3513  03F8  3008               	movlw	8
  3514  03F9  0274               	subwf	i1writeGPIO@gpioNumber,w
  3515  03FA  1C03               	skipc
  3516  03FB  2BFD               	goto	u184_21
  3517  03FC  2BFE               	goto	u184_20
  3518  03FD                     u184_21:
  3519  03FD  2C06               	goto	i1l2066
  3520  03FE                     u184_20:
  3521  03FE                     i1l2062:
  3522                           
  3523                           ;GPIO.c: 56:         portNumber = gpioNumber - 8;
  3524  03FE  0874               	movf	i1writeGPIO@gpioNumber,w
  3525  03FF  3EF8               	addlw	248
  3526  0400  00F1               	movwf	??i1_writeGPIO
  3527  0401  0871               	movf	??i1_writeGPIO,w
  3528  0402  00F5               	movwf	i1writeGPIO@portNumber
  3529  0403                     i1l2064:
  3530                           
  3531                           ;GPIO.c: 57:         portType = 1;
  3532  0403  01F3               	clrf	i1writeGPIO@portType
  3533  0404  0AF3               	incf	i1writeGPIO@portType,f
  3534                           
  3535                           ;GPIO.c: 58:     }
  3536  0405  2C0B               	goto	i1l2070
  3537  0406                     i1l2066:
  3538                           
  3539                           ;GPIO.c: 60:         portNumber = gpioNumber;
  3540  0406  0874               	movf	i1writeGPIO@gpioNumber,w
  3541  0407  00F1               	movwf	??i1_writeGPIO
  3542  0408  0871               	movf	??i1_writeGPIO,w
  3543  0409  00F5               	movwf	i1writeGPIO@portNumber
  3544  040A                     i1l2068:
  3545                           
  3546                           ;GPIO.c: 61:         portType = 0;
  3547  040A  01F3               	clrf	i1writeGPIO@portType
  3548  040B                     i1l2070:
  3549                           
  3550                           ;GPIO.c: 64:     if(portType == 0){
  3551  040B  0873               	movf	i1writeGPIO@portType,w
  3552  040C  1D03               	btfss	3,2
  3553  040D  2C0F               	goto	u185_21
  3554  040E  2C10               	goto	u185_20
  3555  040F                     u185_21:
  3556  040F  2C30               	goto	i1l2078
  3557  0410                     u185_20:
  3558  0410                     i1l2072:
  3559                           
  3560                           ;GPIO.c: 65:         if(writeValue) LATA |= (1 << (uint8_t)portNumber);
  3561  0410  0870               	movf	i1writeGPIO@writeValue,w
  3562  0411  1903               	btfsc	3,2
  3563  0412  2C14               	goto	u186_21
  3564  0413  2C15               	goto	u186_20
  3565  0414                     u186_21:
  3566  0414  2C22               	goto	i1l2076
  3567  0415                     u186_20:
  3568  0415                     i1l2074:
  3569  0415  3001               	movlw	1
  3570  0416  00F1               	movwf	??i1_writeGPIO
  3571  0417  0A75               	incf	i1writeGPIO@portNumber,w
  3572  0418  2C1A               	goto	u187_24
  3573  0419                     u187_25:
  3574  0419  35F1               	lslf	??i1_writeGPIO,f
  3575  041A                     u187_24:
  3576  041A  0B89               	decfsz	9,f
  3577  041B  2C19               	goto	u187_25
  3578  041C  0871               	movf	??i1_writeGPIO,w
  3579  041D  00F2               	movwf	??i1_writeGPIO+1
  3580  041E  0872               	movf	??i1_writeGPIO+1,w
  3581  041F  0022               	movlb	2	; select bank2
  3582  0420  048C               	iorwf	12,f	;volatile
  3583  0421  2C54               	goto	i1l284
  3584  0422                     i1l2076:
  3585  0422  3001               	movlw	1
  3586  0423  00F1               	movwf	??i1_writeGPIO
  3587  0424  0A75               	incf	i1writeGPIO@portNumber,w
  3588  0425  2C27               	goto	u188_24
  3589  0426                     u188_25:
  3590  0426  35F1               	lslf	??i1_writeGPIO,f
  3591  0427                     u188_24:
  3592  0427  0B89               	decfsz	9,f
  3593  0428  2C26               	goto	u188_25
  3594  0429  0871               	movf	??i1_writeGPIO,w
  3595  042A  3AFF               	xorlw	255
  3596  042B  00F2               	movwf	??i1_writeGPIO+1
  3597  042C  0872               	movf	??i1_writeGPIO+1,w
  3598  042D  0022               	movlb	2	; select bank2
  3599  042E  058C               	andwf	12,f	;volatile
  3600  042F  2C54               	goto	i1l284
  3601  0430                     i1l2078:
  3602  0430  0373               	decf	i1writeGPIO@portType,w
  3603  0431  1D03               	btfss	3,2
  3604  0432  2C34               	goto	u189_21
  3605  0433  2C35               	goto	u189_20
  3606  0434                     u189_21:
  3607  0434  2C54               	goto	i1l284
  3608  0435                     u189_20:
  3609  0435                     i1l2080:
  3610                           
  3611                           ;GPIO.c: 69:         if(writeValue) LATB |= (1 << (uint8_t)portNumber);
  3612  0435  0870               	movf	i1writeGPIO@writeValue,w
  3613  0436  1903               	btfsc	3,2
  3614  0437  2C39               	goto	u190_21
  3615  0438  2C3A               	goto	u190_20
  3616  0439                     u190_21:
  3617  0439  2C47               	goto	i1l2084
  3618  043A                     u190_20:
  3619  043A                     i1l2082:
  3620  043A  3001               	movlw	1
  3621  043B  00F1               	movwf	??i1_writeGPIO
  3622  043C  0A75               	incf	i1writeGPIO@portNumber,w
  3623  043D  2C3F               	goto	u191_24
  3624  043E                     u191_25:
  3625  043E  35F1               	lslf	??i1_writeGPIO,f
  3626  043F                     u191_24:
  3627  043F  0B89               	decfsz	9,f
  3628  0440  2C3E               	goto	u191_25
  3629  0441  0871               	movf	??i1_writeGPIO,w
  3630  0442  00F2               	movwf	??i1_writeGPIO+1
  3631  0443  0872               	movf	??i1_writeGPIO+1,w
  3632  0444  0022               	movlb	2	; select bank2
  3633  0445  048D               	iorwf	13,f	;volatile
  3634  0446  2C54               	goto	i1l284
  3635  0447                     i1l2084:
  3636  0447  3001               	movlw	1
  3637  0448  00F1               	movwf	??i1_writeGPIO
  3638  0449  0A75               	incf	i1writeGPIO@portNumber,w
  3639  044A  2C4C               	goto	u192_24
  3640  044B                     u192_25:
  3641  044B  35F1               	lslf	??i1_writeGPIO,f
  3642  044C                     u192_24:
  3643  044C  0B89               	decfsz	9,f
  3644  044D  2C4B               	goto	u192_25
  3645  044E  0871               	movf	??i1_writeGPIO,w
  3646  044F  3AFF               	xorlw	255
  3647  0450  00F2               	movwf	??i1_writeGPIO+1
  3648  0451  0872               	movf	??i1_writeGPIO+1,w
  3649  0452  0022               	movlb	2	; select bank2
  3650  0453  058D               	andwf	13,f	;volatile
  3651  0454                     i1l284:
  3652  0454  0008               	return
  3653  0455                     __end_ofi1_writeGPIO:
  3654                           
  3655                           	psect	text12
  3656  0090                     __ptext12:	
  3657 ;; *************** function _runPotScaling *****************
  3658 ;; Defined at:
  3659 ;;		line 55 in file "Potentiometer.c"
  3660 ;; Parameters:    Size  Location     Type
  3661 ;;		None
  3662 ;; Auto vars:     Size  Location     Type
  3663 ;;  minDuty         2   16[BANK0 ] unsigned short 
  3664 ;;  maxDuty         2   14[BANK0 ] unsigned short 
  3665 ;; Return value:  Size  Location     Type
  3666 ;;                  1    wreg      void 
  3667 ;; Registers used:
  3668 ;;		wreg, status,2, status,0, pclath, cstack
  3669 ;; Tracked objects:
  3670 ;;		On entry : 0/0
  3671 ;;		On exit  : 0/0
  3672 ;;		Unchanged: 0/0
  3673 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3674 ;;      Params:         0       0       0       0       0       0
  3675 ;;      Locals:         0       4       0       0       0       0
  3676 ;;      Temps:          0       8       0       0       0       0
  3677 ;;      Totals:         0      12       0       0       0       0
  3678 ;;Total ram usage:       12 bytes
  3679 ;; Hardware stack levels used: 1
  3680 ;; Hardware stack levels required when called: 1
  3681 ;; This function calls:
  3682 ;;		___lldiv
  3683 ;;		___lmul
  3684 ;;		___wmul
  3685 ;;		_setPWMDutyandPeriod
  3686 ;; This function is called by:
  3687 ;;		_Tick980Hz
  3688 ;; This function uses a non-reentrant model
  3689 ;;
  3690                           
