

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Jan 31 11:42:17 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.40
  3153  0322  00B4               	movwf	??_initialiseADCPin+1
  3154  0323  0834               	movf	??_initialiseADCPin+1,w
  3155  0324  0021               	movlb	1	; select bank1
  3156  0325  048D               	iorwf	13,f	;volatile
  3157                           
  3158                           ;ADC.c: 62:             ANSELB |= (1 << (uint8_t)portNumber);
  3159  0326  3001               	movlw	1
  3160  0327  0020               	movlb	0	; select bank0
  3161  0328  00B3               	movwf	??_initialiseADCPin
  3162  0329  0A37               	incf	initialiseADCPin@portNumber,w
  3163  032A  2B2C               	goto	u1304
  3164  032B                     u1305:
  3165  032B  35B3               	lslf	??_initialiseADCPin,f
  3166  032C                     u1304:
  3167  032C  0B89               	decfsz	9,f
  3168  032D  2B2B               	goto	u1305
  3169  032E  0833               	movf	??_initialiseADCPin,w
  3170  032F  00B4               	movwf	??_initialiseADCPin+1
  3171  0330  0834               	movf	??_initialiseADCPin+1,w
  3172  0331  0023               	movlb	3	; select bank3
  3173  0332  048D               	iorwf	13,f	;volatile
  3174  0333                     l205:
  3175  0333  0008               	return
  3176  0334                     __end_of_initialiseADCPin:
  3177                           
  3178                           	psect	text9
  3179  06D7                     __ptext9:	
  3180 ;; *************** function _initialiseADCModule *****************
  3181 ;; Defined at:
  3182 ;;		line 14 in file "ADC.c"
  3183 ;; Parameters:    Size  Location     Type
  3184 ;;		None
  3185 ;; Auto vars:     Size  Location     Type
  3186 ;;		None
  3187 ;; Return value:  Size  Location     Type
  3188 ;;                  1    wreg      void 
  3189 ;; Registers used:
  3190 ;;		wreg
  3191 ;; Tracked objects:
  3192 ;;		On entry : 0/0
  3193 ;;		On exit  : 0/0
  3194 ;;		Unchanged: 0/0
  3195 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3196 ;;      Params:         0       0       0       0       0       0
  3197 ;;      Locals:         0       0       0       0       0       0
  3198 ;;      Temps:          0       0       0       0       0       0
  3199 ;;      Totals:         0       0       0       0       0       0
  3200 ;;Total ram usage:        0 bytes
  3201 ;; Hardware stack levels used: 1
  3202 ;; Hardware stack levels required when called: 3
  3203 ;; This function calls:
  3204 ;;		Nothing
  3205 ;; This function is called by:
  3206 ;;		_main
  3207 ;; This function uses a non-reentrant model
  3208 ;;
  3209                           
  3210  06D7                     _initialiseADCModule:	
  3211                           ;psect for function _initialiseADCModule
  3212                           
  3213  06D7                     l2002:	
  3214                           ;incstack = 0
  3215                           ; Regs used in _initialiseADCModule: [wreg]
  3216                           
  3217                           
  3218                           ;ADC.c: 16:     ADCON0 = 0b00000001;
  3219  06D7  3001               	movlw	1
  3220  06D8  0021               	movlb	1	; select bank1
  3221  06D9  009D               	movwf	29	;volatile
  3222                           
  3223                           ;ADC.c: 22:     ADCON1 = 0b10000000;
  3224  06DA  3080               	movlw	128
  3225  06DB  009E               	movwf	30	;volatile
  3226  06DC                     l196:
  3227  06DC  0008               	return
  3228  06DD                     __end_of_initialiseADCModule:
  3229                           
  3230                           	psect	intentry
  3231  0004                     __pintentry:	
  3232 ;; *************** function _Tick980Hz *****************
  3233 ;; Defined at:
  3234 ;;		line 41 in file "main.c"
  3235 ;; Parameters:    Size  Location     Type
  3236 ;;		None
  3237 ;; Auto vars:     Size  Location     Type
  3238 ;;		None
  3239 ;; Return value:  Size  Location     Type
  3240 ;;                  1    wreg      void 
  3241 ;; Registers used:
  3242 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3243 ;; Tracked objects:
  3244 ;;		On entry : 0/0
  3245 ;;		On exit  : 0/0
  3246 ;;		Unchanged: 0/0
  3247 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3248 ;;      Params:         0       0       0       0       0       0
  3249 ;;      Locals:         0       0       0       0       0       0
  3250 ;;      Temps:          0       1       0       0       0       0
  3251 ;;      Totals:         0       1       0       0       0       0
  3252 ;;Total ram usage:        1 bytes
  3253 ;; Hardware stack levels used: 1
  3254 ;; Hardware stack levels required when called: 2
  3255 ;; This function calls:
  3256 ;;		_currentTripRead
  3257 ;;		_readFilteredDutyPot
  3258 ;;		_readFilteredFreqPot
  3259 ;;		_runPotScaling
  3260 ;;		_setPWMDutyandPeriod
  3261 ;;		i1_writeGPIO
  3262 ;; This function is called by:
  3263 ;;		Interrupt level 1
  3264 ;; This function uses a non-reentrant model
  3265 ;;
  3266                           
  3267  0004                     _Tick980Hz:
  3268                           
  3269                           ;incstack = 0
  3270  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  3271                           
  3272                           ; Regs used in _Tick980Hz: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3273  0005  3180               	pagesel	$
  3274  0006                     i1l2036:
  3275                           
  3276                           ;main.c: 52:         if(currentTripRead() < 1){
  3277  0006  3186  2687  3180   	fcall	_currentTripRead
  3278  0009  3A00               	xorlw	0
  3279  000A  1D03               	skipz
  3280  000B  280D               	goto	u183_21
  3281  000C  280E               	goto	u183_20
  3282  000D                     u183_21:
  3283  000D  281A               	goto	i1l2042
  3284  000E                     u183_20:
  3285  000E                     i1l2038:
  3286                           
  3287                           ;main.c: 53:             emergencyStop = 1;
  3288  000E  3001               	movlw	1
  3289  000F  0020               	movlb	0	; select bank0
  3290  0010  00B2               	movwf	??_Tick980Hz
  3291  0011  0832               	movf	??_Tick980Hz,w
  3292  0012  00CF               	movwf	_emergencyStop	;volatile
  3293  0013                     i1l2040:
  3294                           
  3295                           ;main.c: 54:             setPWMDutyandPeriod(0, 0);
  3296  0013  3000               	movlw	0
  3297  0014  00F0               	movwf	setPWMDutyandPeriod@dutyCycle
  3298  0015  00F1               	movwf	setPWMDutyandPeriod@dutyCycle+1
  3299  0016  01F2               	clrf	setPWMDutyandPeriod@period
  3300  0017  3185  25E2  3180   	fcall	_setPWMDutyandPeriod
  3301  001A                     i1l2042:
  3302                           
  3303                           ;main.c: 57:         if(timerSlotHalf == 0){
  3304  001A  0020               	movlb	0	; select bank0
  3305  001B  0851               	movf	_timerSlotHalf,w	;volatile
  3306  001C  1D03               	btfss	3,2
  3307  001D  281F               	goto	u184_21
  3308  001E  2820               	goto	u184_20
  3309  001F                     u184_21:
  3310  001F  2825               	goto	i1l2046
  3311  0020                     u184_20:
  3312  0020                     i1l2044:
  3313                           
  3314                           ;main.c: 59:             writeGPIO(pinRB4, 0);
  3315  0020  01F0               	clrf	i1writeGPIO@writeValue
  3316  0021  300C               	movlw	12
  3317  0022  3183  23F6  3180   	fcall	i1_writeGPIO
  3318  0025                     i1l2046:
  3319                           
  3320                           ;main.c: 61:         if(timerSlotHalf == 1){
  3321  0025  0020               	movlb	0	; select bank0
  3322  0026  0351               	decf	_timerSlotHalf,w	;volatile
  3323  0027  1D03               	btfss	3,2
  3324  0028  282A               	goto	u185_21
  3325  0029  282B               	goto	u185_20
  3326  002A                     u185_21:
  3327  002A  2860               	goto	i1l78
  3328  002B                     u185_20:
  3329  002B                     i1l2048:
  3330                           
  3331                           ;main.c: 65:             if(timerSlotQuarter == 0){
  3332  002B  0850               	movf	_timerSlotQuarter,w	;volatile
  3333  002C  1D03               	btfss	3,2
  3334  002D  282F               	goto	u186_21
  3335  002E  2830               	goto	u186_20
  3336  002F                     u186_21:
  3337  002F  2855               	goto	i1l2062
  3338  0030                     u186_20:
  3339  0030                     i1l2050:
  3340                           
  3341                           ;main.c: 67:                 writeGPIO(pinRB4, 1);
  3342  0030  01F0               	clrf	i1writeGPIO@writeValue
  3343  0031  0AF0               	incf	i1writeGPIO@writeValue,f
  3344  0032  300C               	movlw	12
  3345  0033  3183  23F6  3180   	fcall	i1_writeGPIO
  3346                           
  3347                           ;main.c: 68:                 writeGPIO(9, 1);
  3348  0036  01F0               	clrf	i1writeGPIO@writeValue
  3349  0037  0AF0               	incf	i1writeGPIO@writeValue,f
  3350  0038  3009               	movlw	9
  3351  0039  3183  23F6  3180   	fcall	i1_writeGPIO
  3352  003C                     i1l2052:
  3353                           
  3354                           ;main.c: 70:                 filteredDutyPot = readFilteredDutyPot();
  3355  003C  3185  250B  3180   	fcall	_readFilteredDutyPot
  3356  003F  087C               	movf	?_readFilteredDutyPot+1,w
  3357  0040  0020               	movlb	0	; select bank0
  3358  0041  00C2               	movwf	_filteredDutyPot+1
  3359  0042  087B               	movf	?_readFilteredDutyPot,w
  3360  0043  00C1               	movwf	_filteredDutyPot
  3361  0044                     i1l2054:
  3362                           
  3363                           ;main.c: 71:                 filteredFreqPot = readFilteredFreqPot();
  3364  0044  3184  24B0  3180   	fcall	_readFilteredFreqPot
  3365  0047  087C               	movf	?_readFilteredFreqPot+1,w
  3366  0048  0020               	movlb	0	; select bank0
  3367  0049  00C4               	movwf	_filteredFreqPot+1
  3368  004A  087B               	movf	?_readFilteredFreqPot,w
  3369  004B  00C3               	movwf	_filteredFreqPot
  3370  004C                     i1l2056:
  3371                           
  3372                           ;main.c: 73:                 if(~emergencyStop){
  3373  004C  034F               	decf	_emergencyStop,w	;volatile
  3374  004D  1903               	btfsc	3,2
  3375  004E  2850               	goto	u187_21
  3376  004F  2851               	goto	u187_20
  3377  0050                     u187_21:
  3378  0050  2855               	goto	i1l2060
  3379  0051                     u187_20:
  3380  0051                     i1l2058:
  3381                           
  3382                           ;main.c: 74:                     runPotScaling();
  3383  0051  3180  2090  3180   	fcall	_runPotScaling
  3384  0054  2855               	goto	i1l2062
  3385  0055                     i1l2060:
  3386  0055                     i1l2062:
  3387                           
  3388                           ;main.c: 82:             timerSlotQuarter = ~timerSlotQuarter;
  3389  0055  0020               	movlb	0	; select bank0
  3390  0056  0350               	decf	_timerSlotQuarter,w	;volatile
  3391  0057  1D03               	btfss	3,2
  3392  0058  285A               	goto	u188_21
  3393  0059  285C               	goto	u188_20
  3394  005A                     u188_21:
  3395  005A  3001               	movlw	1
  3396  005B  285D               	goto	u189_20
  3397  005C                     u188_20:
  3398  005C  3000               	movlw	0
  3399  005D                     u189_20:
  3400  005D  00B2               	movwf	??_Tick980Hz
  3401  005E  0832               	movf	??_Tick980Hz,w
  3402  005F  00D0               	movwf	_timerSlotQuarter	;volatile
  3403  0060                     i1l78:	
  3404                           ;main.c: 83:         }
  3405                           
  3406                           
  3407                           ;main.c: 85:         timerSlotHalf = ~timerSlotHalf;
  3408  0060  0351               	decf	_timerSlotHalf,w	;volatile
  3409  0061  1D03               	btfss	3,2
  3410  0062  2864               	goto	u190_21
  3411  0063  2866               	goto	u190_20
  3412  0064                     u190_21:
  3413  0064  3001               	movlw	1
  3414  0065  2867               	goto	u191_20
  3415  0066                     u190_20:
  3416  0066  3000               	movlw	0
  3417  0067                     u191_20:
  3418  0067  00B2               	movwf	??_Tick980Hz
  3419  0068  0832               	movf	??_Tick980Hz,w
  3420  0069  00D1               	movwf	_timerSlotHalf	;volatile
  3421  006A                     i1l2064:
  3422                           
  3423                           ;main.c: 86:         INTCONbits.TMR0IF = 0;
  3424  006A  110B               	bcf	11,2	;volatile
  3425  006B                     i1l2066:
  3426                           
  3427                           ;main.c: 91:         latestIL1 = readILCurrentADCRaw;
  3428  006B  3000               	movlw	0
  3429  006C  00C9               	movwf	_latestIL1	;volatile
  3430  006D  3000               	movlw	0
  3431  006E  00CA               	movwf	_latestIL1+1	;volatile
  3432  006F                     i1l2068:
  3433                           
  3434                           ;main.c: 92:         PIR1bits.CCP1IF = 0;
  3435  006F  1111               	bcf	17,2	;volatile
  3436  0070                     i1l83:
  3437  0070  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3438  0071  0009               	retfie
  3439  0072                     __end_of_Tick980Hz:
  3440                           
  3441                           	psect	text11
  3442  03F6                     __ptext11:	
  3443 ;; *************** function i1_writeGPIO *****************
  3444 ;; Defined at:
  3445 ;;		line 52 in file "GPIO.c"
  3446 ;; Parameters:    Size  Location     Type
  3447 ;;  gpioNumber      1    wreg     const enum E2798
  3448 ;;  writeValue      1    0[COMMON] unsigned char 
  3449 ;; Auto vars:     Size  Location     Type
  3450 ;;  gpioNumber      1    4[COMMON] const enum E2798
  3451 ;;  portNumber      1    5[COMMON] unsigned char 
  3452 ;;  portType        1    3[COMMON] unsigned char 
  3453 ;; Return value:  Size  Location     Type
  3454 ;;                  1    wreg      void 
  3455 ;; Registers used:
  3456 ;;		wreg, status,2, status,0
  3457 ;; Tracked objects:
  3458 ;;		On entry : 0/0
  3459 ;;		On exit  : 0/0
  3460 ;;		Unchanged: 0/0
  3461 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3462 ;;      Params:         1       0       0       0       0       0
  3463 ;;      Locals:         3       0       0       0       0       0
  3464 ;;      Temps:          2       0       0       0       0       0
  3465 ;;      Totals:         6       0       0       0       0       0
  3466 ;;Total ram usage:        6 bytes
  3467 ;; Hardware stack levels used: 1
  3468 ;; This function calls:
  3469 ;;		Nothing
  3470 ;; This function is called by:
  3471 ;;		_Tick980Hz
  3472 ;; This function uses a non-reentrant model
  3473 ;;
  3474                           
  3475  03F6                     i1_writeGPIO:	
  3476                           ;psect for function i1_writeGPIO
  3477                           
  3478                           
  3479                           ;incstack = 0
  3480                           ; Regs used in i1_writeGPIO: [wreg+status,2+status,0]
  3481                           ;i1writeGPIO@gpioNumber stored from wreg
  3482  03F6  00F4               	movwf	i1writeGPIO@gpioNumber
  3483  03F7                     i1l2008:
  3484                           
  3485                           ;GPIO.c: 54:     uint8_t portType = 0;
  3486  03F7  01F3               	clrf	i1writeGPIO@portType
  3487  03F8                     i1l2010:
  3488                           
  3489                           ;GPIO.c: 55:     if(gpioNumber > 7){
  3490  03F8  3008               	movlw	8
  3491  03F9  0274               	subwf	i1writeGPIO@gpioNumber,w
  3492  03FA  1C03               	skipc
  3493  03FB  2BFD               	goto	u174_21
  3494  03FC  2BFE               	goto	u174_20
  3495  03FD                     u174_21:
  3496  03FD  2C06               	goto	i1l2016
  3497  03FE                     u174_20:
  3498  03FE                     i1l2012:
  3499                           
  3500                           ;GPIO.c: 56:         portNumber = gpioNumber - 8;
  3501  03FE  0874               	movf	i1writeGPIO@gpioNumber,w
  3502  03FF  3EF8               	addlw	248
  3503  0400  00F1               	movwf	??i1_writeGPIO
  3504  0401  0871               	movf	??i1_writeGPIO,w
  3505  0402  00F5               	movwf	i1writeGPIO@portNumber
  3506  0403                     i1l2014:
  3507                           
  3508                           ;GPIO.c: 57:         portType = 1;
  3509  0403  01F3               	clrf	i1writeGPIO@portType
  3510  0404  0AF3               	incf	i1writeGPIO@portType,f
  3511                           
  3512                           ;GPIO.c: 58:     }
  3513  0405  2C0B               	goto	i1l2020
  3514  0406                     i1l2016:
  3515                           
  3516                           ;GPIO.c: 60:         portNumber = gpioNumber;
  3517  0406  0874               	movf	i1writeGPIO@gpioNumber,w
  3518  0407  00F1               	movwf	??i1_writeGPIO
  3519  0408  0871               	movf	??i1_writeGPIO,w
  3520  0409  00F5               	movwf	i1writeGPIO@portNumber
  3521  040A                     i1l2018:
  3522                           
  3523                           ;GPIO.c: 61:         portType = 0;
  3524  040A  01F3               	clrf	i1writeGPIO@portType
  3525  040B                     i1l2020:
  3526                           
  3527                           ;GPIO.c: 64:     if(portType == 0){
  3528  040B  0873               	movf	i1writeGPIO@portType,w
  3529  040C  1D03               	btfss	3,2
  3530  040D  2C0F               	goto	u175_21
  3531  040E  2C10               	goto	u175_20
  3532  040F                     u175_21:
  3533  040F  2C30               	goto	i1l2028
  3534  0410                     u175_20:
  3535  0410                     i1l2022:
  3536                           
  3537                           ;GPIO.c: 65:         if(writeValue) LATA |= (1 << (uint8_t)portNumber);
  3538  0410  0870               	movf	i1writeGPIO@writeValue,w
  3539  0411  1903               	btfsc	3,2
  3540  0412  2C14               	goto	u176_21
  3541  0413  2C15               	goto	u176_20
  3542  0414                     u176_21:
  3543  0414  2C22               	goto	i1l2026
  3544  0415                     u176_20:
  3545  0415                     i1l2024:
  3546  0415  3001               	movlw	1
  3547  0416  00F1               	movwf	??i1_writeGPIO
  3548  0417  0A75               	incf	i1writeGPIO@portNumber,w
  3549  0418  2C1A               	goto	u177_24
  3550  0419                     u177_25:
  3551  0419  35F1               	lslf	??i1_writeGPIO,f
  3552  041A                     u177_24:
  3553  041A  0B89               	decfsz	9,f
  3554  041B  2C19               	goto	u177_25
  3555  041C  0871               	movf	??i1_writeGPIO,w
  3556  041D  00F2               	movwf	??i1_writeGPIO+1
  3557  041E  0872               	movf	??i1_writeGPIO+1,w
  3558  041F  0022               	movlb	2	; select bank2
  3559  0420  048C               	iorwf	12,f	;volatile
  3560  0421  2C54               	goto	i1l280
  3561  0422                     i1l2026:
  3562  0422  3001               	movlw	1
  3563  0423  00F1               	movwf	??i1_writeGPIO
  3564  0424  0A75               	incf	i1writeGPIO@portNumber,w
  3565  0425  2C27               	goto	u178_24
  3566  0426                     u178_25:
  3567  0426  35F1               	lslf	??i1_writeGPIO,f
  3568  0427                     u178_24:
  3569  0427  0B89               	decfsz	9,f
  3570  0428  2C26               	goto	u178_25
  3571  0429  0871               	movf	??i1_writeGPIO,w
  3572  042A  3AFF               	xorlw	255
  3573  042B  00F2               	movwf	??i1_writeGPIO+1
  3574  042C  0872               	movf	??i1_writeGPIO+1,w
  3575  042D  0022               	movlb	2	; select bank2
  3576  042E  058C               	andwf	12,f	;volatile
  3577  042F  2C54               	goto	i1l280
  3578  0430                     i1l2028:
  3579  0430  0373               	decf	i1writeGPIO@portType,w
  3580  0431  1D03               	btfss	3,2
  3581  0432  2C34               	goto	u179_21
  3582  0433  2C35               	goto	u179_20
  3583  0434                     u179_21:
  3584  0434  2C54               	goto	i1l280
  3585  0435                     u179_20:
  3586  0435                     i1l2030:
  3587                           
  3588                           ;GPIO.c: 69:         if(writeValue) LATB |= (1 << (uint8_t)portNumber);
  3589  0435  0870               	movf	i1writeGPIO@writeValue,w
  3590  0436  1903               	btfsc	3,2
  3591  0437  2C39               	goto	u180_21
  3592  0438  2C3A               	goto	u180_20
  3593  0439                     u180_21:
  3594  0439  2C47               	goto	i1l2034
  3595  043A                     u180_20:
  3596  043A                     i1l2032:
  3597  043A  3001               	movlw	1
  3598  043B  00F1               	movwf	??i1_writeGPIO
  3599  043C  0A75               	incf	i1writeGPIO@portNumber,w
  3600  043D  2C3F               	goto	u181_24
  3601  043E                     u181_25:
  3602  043E  35F1               	lslf	??i1_writeGPIO,f
  3603  043F                     u181_24:
  3604  043F  0B89               	decfsz	9,f
  3605  0440  2C3E               	goto	u181_25
  3606  0441  0871               	movf	??i1_writeGPIO,w
  3607  0442  00F2               	movwf	??i1_writeGPIO+1
  3608  0443  0872               	movf	??i1_writeGPIO+1,w
  3609  0444  0022               	movlb	2	; select bank2
  3610  0445  048D               	iorwf	13,f	;volatile
  3611  0446  2C54               	goto	i1l280
  3612  0447                     i1l2034:
  3613  0447  3001               	movlw	1
  3614  0448  00F1               	movwf	??i1_writeGPIO
  3615  0449  0A75               	incf	i1writeGPIO@portNumber,w
  3616  044A  2C4C               	goto	u182_24
  3617  044B                     u182_25:
  3618  044B  35F1               	lslf	??i1_writeGPIO,f
  3619  044C                     u182_24:
  3620  044C  0B89               	decfsz	9,f
  3621  044D  2C4B               	goto	u182_25
  3622  044E  0871               	movf	??i1_writeGPIO,w
  3623  044F  3AFF               	xorlw	255
  3624  0450  00F2               	movwf	??i1_writeGPIO+1
  3625  0451  0872               	movf	??i1_writeGPIO+1,w
  3626  0452  0022               	movlb	2	; select bank2
  3627  0453  058D               	andwf	13,f	;volatile
  3628  0454                     i1l280:
  3629  0454  0008               	return
  3630  0455                     __end_ofi1_writeGPIO:
  3631                           
  3632                           	psect	text12
  3633  0090                     __ptext12:	
  3634 ;; *************** function _runPotScaling *****************
  3635 ;; Defined at:
  3636 ;;		line 55 in file "Potentiometer.c"
  3637 ;; Parameters:    Size  Location     Type
  3638 ;;		None
  3639 ;; Auto vars:     Size  Location     Type
  3640 ;;  minDuty         2   16[BANK0 ] unsigned short 
  3641 ;;  maxDuty         2   14[BANK0 ] unsigned short 
  3642 ;; Return value:  Size  Location     Type
  3643 ;;                  1    wreg      void 
  3644 ;; Registers used:
  3645 ;;		wreg, status,2, status,0, pclath, cstack
  3646 ;; Tracked objects:
  3647 ;;		On entry : 0/0
  3648 ;;		On exit  : 0/0
  3649 ;;		Unchanged: 0/0
  3650 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3651 ;;      Params:         0       0       0       0       0       0
  3652 ;;      Locals:         0       4       0       0       0       0
  3653 ;;      Temps:          0       8       0       0       0       0
  3654 ;;      Totals:         0      12       0       0       0       0
  3655 ;;Total ram usage:       12 bytes
  3656 ;; Hardware stack levels used: 1
  3657 ;; Hardware stack levels required when called: 1
  3658 ;; This function calls:
  3659 ;;		___lldiv
  3660 ;;		___lmul
  3661 ;;		___wmul
  3662 ;;		_setPWMDutyandPeriod
  3663 ;; This function is called by:
  3664 ;;		_Tick980Hz
  3665 ;; This function uses a non-reentrant model
  3666 ;;
  3667                           
  3668  0090                     _runPotScaling:	
  3669                           ;psect for function _runPotScaling
  3670                           
  3671  0090                     i1l1884:	
  3672                           ;incstack = 0
  3673                           ; Regs used in _runPotScaling: [wreg+status,2+status,0+pclath+cstack]
  3674                           
  3675                           
  3676                           ;Potentiometer.c: 57:     potSetCount++;
  3677  0090  3001               	movlw	1
  3678  0091  0020               	movlb	0	; select bank0
  3679  0092  00A6               	movwf	??_runPotScaling
  3680  0093  0826               	movf	??_runPotScaling,w
  3681  0094  07D2               	addwf	_potSetCount,f
  3682                           
  3683                           ;Potentiometer.c: 59:     if(potSetCount == 32){
  3684  0095  3020               	movlw	32
  3685  0096  0652               	xorwf	_potSetCount,w
  3686  0097  1D03               	btfss	3,2
  3687  0098  289A               	goto	u169_21
  3688  0099  289B               	goto	u169_20
  3689  009A                     u169_21:
  3690  009A  2972               	goto	i1l337
  3691  009B                     u169_20:
  3692  009B                     i1l1886:
  3693                           
  3694                           ;Potentiometer.c: 61:         setPeriod = ((uint32_t)((filteredFreqPot - 45) * (uint32_t
      +                          )(159u - 15u)) >> 10 ) + 15u;
  3695  009B  0843               	movf	_filteredFreqPot,w
  3696  009C  3ED3               	addlw	211
  3697  009D  00F0               	movwf	___lmul@multiplier
  3698  009E  30FF               	movlw	255
  3699  009F  3D44               	addwfc	_filteredFreqPot+1,w
  3700  00A0  00F1               	movwf	___lmul@multiplier+1
  3701  00A1  01F2               	clrf	___lmul@multiplier+2
  3702  00A2  01F3               	clrf	___lmul@multiplier+3
  3703  00A3  3000               	movlw	0
  3704  00A4  00F7               	movwf	___lmul@multiplicand+3
  3705  00A5  3000               	movlw	0
  3706  00A6  00F6               	movwf	___lmul@multiplicand+2
  3707  00A7  3000               	movlw	0
  3708  00A8  00F5               	movwf	___lmul@multiplicand+1
  3709  00A9  3090               	movlw	144
  3710  00AA  00F4               	movwf	___lmul@multiplicand
  3711  00AB  3185  25AF  3180   	fcall	___lmul
  3712  00AE  0870               	movf	?___lmul,w
  3713  00AF  0020               	movlb	0	; select bank0
  3714  00B0  00A6               	movwf	??_runPotScaling
  3715  00B1  0871               	movf	?___lmul+1,w
  3716  00B2  00A7               	movwf	??_runPotScaling+1
  3717  00B3  0872               	movf	?___lmul+2,w
  3718  00B4  00A8               	movwf	??_runPotScaling+2
  3719  00B5  0873               	movf	?___lmul+3,w
  3720  00B6  00A9               	movwf	??_runPotScaling+3
  3721  00B7  300A               	movlw	10
  3722  00B8                     u170_25:
  3723  00B8  36A9               	lsrf	??_runPotScaling+3,f
  3724  00B9  0CA8               	rrf	??_runPotScaling+2,f
  3725  00BA  0CA7               	rrf	??_runPotScaling+1,f
  3726  00BB  0CA6               	rrf	??_runPotScaling,f
  3727  00BC                     u170_20:
  3728  00BC  0B89               	decfsz	9,f
  3729  00BD  28B8               	goto	u170_25
  3730  00BE  0826               	movf	??_runPotScaling,w
  3731  00BF  3E0F               	addlw	15
  3732  00C0  00AA               	movwf	??_runPotScaling+4
  3733  00C1  082A               	movf	??_runPotScaling+4,w
  3734  00C2  00D4               	movwf	_setPeriod
  3735                           
  3736                           ;Potentiometer.c: 63:         setDuty = (uint32_t)((uint32_t)((filteredDutyPot-45) * (ui
      +                          nt32_t)setPeriod )) >> 8;
  3737  00C3  0841               	movf	_filteredDutyPot,w
  3738  00C4  3ED3               	addlw	211
  3739  00C5  00F0               	movwf	___lmul@multiplier
  3740  00C6  30FF               	movlw	255
  3741  00C7  3D42               	addwfc	_filteredDutyPot+1,w
  3742  00C8  00F1               	movwf	___lmul@multiplier+1
  3743  00C9  01F2               	clrf	___lmul@multiplier+2
  3744  00CA  01F3               	clrf	___lmul@multiplier+3
  3745  00CB  0854               	movf	_setPeriod,w
  3746  00CC  00A6               	movwf	??_runPotScaling
  3747  00CD  01A7               	clrf	??_runPotScaling+1
  3748  00CE  01A8               	clrf	??_runPotScaling+2
  3749  00CF  01A9               	clrf	??_runPotScaling+3
  3750  00D0  0829               	movf	??_runPotScaling+3,w
  3751  00D1  00F7               	movwf	___lmul@multiplicand+3
  3752  00D2  0828               	movf	??_runPotScaling+2,w
  3753  00D3  00F6               	movwf	___lmul@multiplicand+2
  3754  00D4  0827               	movf	??_runPotScaling+1,w
  3755  00D5  00F5               	movwf	___lmul@multiplicand+1
  3756  00D6  0826               	movf	??_runPotScaling,w
